timestamp,open,high,low,close,volume
2026-02-21T12:00:00,1977.06,1996.26,1969.26,1987.95,14839.172293
2026-02-21T16:00:00,1988.06,1995.5,1976.5,1988.54,11647.561874
2026-02-21T20:00:00,1988.55,1990.64,1970.0,1973.6,9647.498469
2026-02-22T00:00:00,1973.56,1983.29,1967.49,1975.01,7270.435832
2026-02-22T04:00:00,1975.0,1979.53,1971.1,1976.2,5264.175737
2026-02-22T08:00:00,1976.19,1983.21,1970.6,1980.7,5171.663565
2026-02-22T12:00:00,1980.7,1981.48,1943.78,1954.05,21008.989573
2026-02-22T16:00:00,1954.06,1955.82,1935.03,1944.04,9830.614658
2026-02-22T20:00:00,1944.05,1962.14,1940.16,1957.97,7541.392786
2026-02-23T00:00:00,1957.98,1958.4,1846.67,1862.9,98585.006143
2026-02-23T04:00:00,1862.9,1888.85,1853.65,1885.26,31856.965225
2026-02-23T08:00:00,1885.26,1928.0,1876.5,1915.26,38492.608754
2026-02-23T12:00:00,1915.25,1935.36,1892.6,1895.61,57241.61342
2026-02-23T16:00:00,1895.61,1900.0,1837.43,1857.11,41735.669411
2026-02-23T20:00:00,1857.15,1870.13,1846.92,1856.51,15173.813804
2026-02-24T00:00:00,1856.51,1869.69,1811.6,1831.95,43822.461998
2026-02-24T04:00:00,1831.95,1840.6,1813.72,1825.85,31406.539549
2026-02-24T08:00:00,1825.81,1836.36,1815.17,1826.81,25252.532026
2026-02-24T12:00:00,1826.81,1850.0,1798.16,1847.35,47868.093321
2026-02-24T16:00:00,1847.36,1865.29,1838.12,1852.32,28793.443509
2026-02-24T20:00:00,1852.32,1864.16,1845.46,1851.8,8906.230307
2026-02-25T00:00:00,1851.88,1945.38,1846.46,1906.24,62470.721266
2026-02-25T04:00:00,1906.24,1914.44,1878.27,1893.42,25464.382809
2026-02-25T08:00:00,1893.35,1928.56,1890.22,1926.51,22555.044053
2026-02-25T12:00:00,1926.56,2028.77,1922.26,2013.73,78143.182352
2026-02-25T16:00:00,2013.84,2087.41,2013.56,2071.05,73195.640418
2026-02-25T20:00:00,2071.1,2150.0,2034.41,2057.5,96632.038584
2026-02-26T00:00:00,2057.5,2076.54,2039.36,2054.19,25909.176738
2026-02-26T04:00:00,2054.35,2082.74,2051.7,2053.13,23458.78452
2026-02-26T08:00:00,2053.12,2083.62,2044.85,2057.55,21492.464036
2026-02-26T12:00:00,2057.55,2077.99,2011.6,2033.32,42988.782942
2026-02-26T16:00:00,2033.33,2037.85,1975.3,2029.96,53297.71117
2026-02-26T20:00:00,2029.92,2041.94,2017.89,2027.62,12101.984141
2026-02-27T00:00:00,2027.56,2049.53,2000.44,2045.2,28803.124154
2026-02-27T04:00:00,2045.21,2063.65,2022.4,2032.6,22639.868781
2026-02-27T08:00:00,2032.59,2045.89,1953.42,1962.06,39462.473583
2026-02-27T12:00:00,1962.06,1969.0,1938.87,1948.65,36770.742901
2026-02-27T16:00:00,1948.64,1948.89,1907.31,1921.3,25571.969374
2026-02-27T20:00:00,1921.3,1933.97,1886.48,1929.81,15524.432103
2026-02-28T00:00:00,1929.81,1937.0,1919.66,1924.35,8752.387445
2026-02-28T04:00:00,1924.36,1932.45,1835.47,1866.72,67257.632307
2026-02-28T08:00:00,1866.73,1881.13,1845.0,1863.41,29647.516861
2026-02-28T12:00:00,1863.46,1916.1,1862.61,1898.67,42876.001939
2026-02-28T16:00:00,1898.67,1955.21,1885.71,1947.29,38604.782808
2026-02-28T20:00:00,1947.23,1985.0,1938.78,1964.3,26771.953597
2026-03-01T00:00:00,1964.31,2055.0,1943.54,2022.95,53858.812359
2026-03-01T04:00:00,2022.98,2030.11,1988.92,2007.03,35187.690625
2026-03-01T08:00:00,2007.02,2010.2,1972.02,1983.15,20714.401225
2026-03-01T12:00:00,1983.16,2028.0,1968.5,1993.34,32549.059931
2026-03-01T16:00:00,1993.35,2009.5,1947.0,1954.12,35326.922638
2026-03-01T20:00:00,1954.11,1970.19,1907.4,1939.68,38800.354605
2026-03-02T00:00:00,1939.7,1989.44,1937.41,1972.09,33776.886652
2026-03-02T04:00:00,1972.1,1984.13,1925.76,1941.63,20307.472601
2026-03-02T08:00:00,1941.69,1967.26,1919.71,1947.85,27460.952852
2026-03-02T12:00:00,1947.79,2065.54,1921.7,2047.7,70406.579028
2026-03-02T16:00:00,2047.73,2090.9,2016.72,2043.6,44897.741867
2026-03-02T20:00:00,2043.51,2058.69,2024.94,2027.5,21461.726714
2026-03-03T00:00:00,2027.5,2041.71,1998.04,2008.85,24550.939273
2026-03-03T04:00:00,2008.85,2019.57,1987.5,1996.42,20082.744269
2026-03-03T08:00:00,1996.43,2000.85,1939.41,1961.35,41130.043754
2026-03-03T12:00:00,1961.36,1990.35,1929.0,1969.46,41625.764926
2026-03-03T16:00:00,1969.17,2013.94,1958.73,1986.08,37959.093153
2026-03-03T20:00:00,1986.09,2001.61,1959.35,1982.82,13121.927583
2026-03-04T00:00:00,1982.82,1998.76,1945.01,1961.29,23430.759785
2026-03-04T04:00:00,1961.17,2010.29,1950.63,2006.61,21056.37076
2026-03-04T08:00:00,2006.64,2093.55,2000.49,2054.72,73714.111659
2026-03-04T12:00:00,2054.89,2157.23,2036.37,2150.26,88955.458747
2026-03-04T16:00:00,2150.25,2200.0,2126.56,2177.84,81554.639924
2026-03-04T20:00:00,2177.85,2180.0,2116.67,2127.41,25338.172836
2026-03-05T00:00:00,2127.3,2142.11,2107.5,2119.88,22985.920342
2026-03-05T04:00:00,2120.14,2144.44,2095.8,2105.0,31808.747016
2026-03-05T08:00:00,2105.15,2163.68,2093.78,2138.06,41589.154422
2026-03-05T12:00:00,2138.06,2142.92,2067.0,2087.09,55113.775776
2026-03-05T16:00:00,2087.09,2094.0,2054.35,2074.48,26490.396122
2026-03-05T20:00:00,2074.6,2099.6,2068.98,2072.66,15034.363508
2026-03-06T00:00:00,2072.66,2093.3,2061.77,2083.91,17794.202057
2026-03-06T04:00:00,2083.91,2087.5,2059.47,2082.82,18142.454146
2026-03-06T08:00:00,2082.84,2082.85,2045.7,2051.18,22107.541905
2026-03-06T12:00:00,2051.19,2063.06,1966.0,1977.74,69965.109648
2026-03-06T16:00:00,1977.73,1993.28,1955.96,1983.7,25374.117792
2026-03-06T20:00:00,1983.71,1990.2,1969.01,1978.89,11232.243459
2026-03-07T00:00:00,1978.79,1996.0,1972.28,1980.01,12816.969259
2026-03-07T04:00:00,1980.11,1984.67,1964.1,1983.49,13389.567616
2026-03-07T08:00:00,1983.5,1994.66,1975.23,1988.6,8388.503655
2026-03-07T12:00:00,1988.6,1990.95,1970.01,1981.07,9193.618296
2026-03-07T16:00:00,1981.08,1983.65,1947.38,1955.22,12394.569709
2026-03-07T20:00:00,1955.14,1974.24,1955.0,1969.75,19376.63103
2026-03-08T00:00:00,1969.75,1977.42,1935.6,1947.66,26279.262543
2026-03-08T04:00:00,1947.63,1960.43,1929.37,1955.39,20009.651967
2026-03-08T08:00:00,1955.2,1979.89,1944.7,1951.27,22165.994838
2026-03-08T12:00:00,1951.3,1954.66,1922.85,1943.06,26310.166023
2026-03-08T16:00:00,1943.06,1969.96,1927.18,1964.49,19569.684536
2026-03-08T20:00:00,1964.49,1971.19,1910.0,1936.87,48219.968974
2026-03-09T00:00:00,1936.87,2005.74,1928.86,1977.56,47229.316588
2026-03-09T04:00:00,1977.6,2014.36,1963.41,1983.85,32590.510836
2026-03-09T08:00:00,1983.94,2022.72,1978.87,1992.2,26182.041277
2026-03-09T12:00:00,1992.2,2032.89,1992.2,2022.34,44300.502433
2026-03-09T16:00:00,2022.46,2054.06,2005.42,2034.04,38102.311947
2026-03-09T20:00:00,2033.92,2037.46,1989.3,1993.32,21932.415759
2026-03-10T00:00:00,1993.25,2054.48,1991.11,2027.01,26413.436493
2026-03-10T04:00:00,2027.02,2059.98,2026.51,2051.11,22828.278194
2026-03-10T08:00:00,2051.12,2074.71,2051.12,2061.8,45472.922611
2026-03-10T12:00:00,2061.81,2086.16,2008.11,2079.7,66226.930252
2026-03-10T16:00:00,2079.66,2088.69,2027.17,2037.01,31858.380351
2026-03-10T20:00:00,2037.01,2048.66,2019.49,2036.71,14016.016628
2026-03-11T00:00:00,2036.71,2041.95,2018.21,2021.22,13461.417937
2026-03-11T04:00:00,2021.21,2041.74,2007.36,2012.51,18991.25941
2026-03-11T08:00:00,2012.52,2034.3,2009.41,2018.14,20590.392051
2026-03-11T12:00:00,2018.1,2083.11,2013.0,2050.05,59479.786373
2026-03-11T16:00:00,2050.05,2085.9,2046.41,2076.4,27927.007354
2026-03-11T20:00:00,2076.39,2084.68,2045.56,2052.09,16398.507144
2026-03-12T00:00:00,2052.08,2058.38,2017.95,2023.44,24925.56451
2026-03-12T04:00:00,2023.5,2042.44,2019.15,2040.98,17654.547915
2026-03-12T08:00:00,2040.8,2076.96,2038.06,2062.73,24560.944712
2026-03-12T12:00:00,2062.72,2095.55,2037.99,2072.43,49119.678214
2026-03-12T16:00:00,2072.34,2078.17,2045.34,2069.6,16733.524054
2026-03-12T20:00:00,2069.6,2093.6,2055.64,2073.62,14081.930488
2026-03-13T00:00:00,2073.62,2149.66,2070.14,2118.85,47221.162445
2026-03-13T04:00:00,2118.86,2120.19,2090.0,2099.3,19567.022277
2026-03-13T08:00:00,2099.3,2133.04,2091.41,2120.73,28800.677586
2026-03-13T12:00:00,2120.72,2209.96,2120.38,2128.06,95568.787943
2026-03-13T16:00:00,2128.16,2143.53,2090.62,2102.54,34477.673587
2026-03-13T20:00:00,2102.71,2116.88,2078.57,2092.28,16047.867043
2026-03-14T00:00:00,2092.26,2104.26,2081.5,2101.49,11790.44861
2026-03-14T04:00:00,2101.5,2106.09,2068.52,2077.7,18954.188138
2026-03-14T08:00:00,2077.73,2081.99,2061.62,2073.86,14479.125277
2026-03-14T12:00:00,2073.85,2081.03,2069.7,2074.72,7847.194744
2026-03-14T16:00:00,2074.7,2079.47,2069.04,2077.55,4160.790099
2026-03-14T20:00:00,2077.56,2099.91,2076.01,2096.29,9467.493686
2026-03-15T00:00:00,2096.3,2108.05,2083.4,2096.25,13190.024767
2026-03-15T04:00:00,2096.25,2115.68,2096.02,2105.65,11138.482202
2026-03-15T08:00:00,2105.67,2124.04,2105.67,2119.7,9934.913667
2026-03-15T12:00:00,2119.7,2119.95,2086.44,2093.84,15653.451127
2026-03-15T16:00:00,2093.84,2118.25,2088.78,2113.57,11764.350817
2026-03-15T20:00:00,2113.6,2202.8,2110.01,2178.17,45057.157925
2026-03-16T00:00:00,2178.16,2253.75,2164.36,2235.64,47786.16379
2026-03-16T04:00:00,2235.64,2288.46,2235.64,2248.5,63616.454302
2026-03-16T08:00:00,2248.51,2280.34,2234.41,2269.9,35455.675421
2026-03-16T12:00:00,2269.91,2308.0,2255.0,2273.37,84683.228946
2026-03-16T16:00:00,2273.37,2348.18,2269.54,2331.08,54038.309235
2026-03-16T20:00:00,2330.85,2387.23,2323.74,2352.68,40127.413495
2026-03-17T00:00:00,2352.68,2377.0,2308.11,2320.16,57014.434628
2026-03-17T04:00:00,2320.17,2339.83,2296.32,2327.94,34674.538808
2026-03-17T08:00:00,2327.87,2335.47,2303.7,2326.86,25248.633685
2026-03-17T12:00:00,2326.84,2357.74,2304.55,2316.24,46162.867446
2026-03-17T16:00:00,2316.19,2343.26,2312.53,2320.44,15386.174803
2026-03-17T20:00:00,2320.43,2345.15,2316.4,2317.54,14110.956585
2026-03-18T00:00:00,2317.55,2350.0,2307.15,2340.73,15112.655937
2026-03-18T04:00:00,2340.74,2342.2,2312.07,2317.65,11779.38782
2026-03-18T08:00:00,2317.64,2333.45,2263.33,2269.19,35943.950137
2026-03-18T12:00:00,2269.18,2270.5,2170.0,2187.77,66235.435744
2026-03-18T16:00:00,2187.76,2220.45,2166.38,2186.04,36599.439348
2026-03-18T20:00:00,2185.87,2207.12,2152.58,2203.42,22779.951341
2026-03-19T00:00:00,2203.43,2234.08,2187.4,2212.08,20276.805838
2026-03-19T04:00:00,2212.08,2213.14,2142.85,2166.68,33188.40305
2026-03-19T08:00:00,2166.68,2192.69,2158.12,2166.94,19049.50655
2026-03-19T12:00:00,2166.97,2167.37,2099.27,2118.88,56879.825978
2026-03-19T16:00:00,2118.89,2157.01,2105.0,2141.45,25471.220124
2026-03-19T20:00:00,2141.29,2155.8,2130.54,2137.87,10842.089841
2026-03-20T00:00:00,2137.82,2160.75,2131.23,2151.57,12557.986406
2026-03-20T04:00:00,2151.57,2159.3,2121.44,2150.69,16243.600416
2026-03-20T08:00:00,2150.69,2176.57,2131.39,2141.56,20801.960888
2026-03-20T12:00:00,2141.54,2152.9,2116.89,2134.01,23954.666801
2026-03-20T16:00:00,2134.02,2144.64,2117.51,2133.32,12990.188043
2026-03-20T20:00:00,2133.21,2168.0,2124.03,2146.28,9012.18964
2026-03-21T00:00:00,2146.05,2159.73,2144.19,2153.6,4366.915314
2026-03-21T04:00:00,2153.48,2161.77,2150.46,2155.59,4638.510186
2026-03-21T08:00:00,2155.58,2159.57,2148.82,2157.41,4075.755515
2026-03-21T12:00:00,2157.41,2168.5,2146.74,2155.48,6310.889116
2026-03-21T16:00:00,2155.49,2155.91,2142.02,2152.41,5505.342023
2026-03-21T20:00:00,2152.42,2157.0,2070.09,2084.7,25546.518208
2026-03-22T00:00:00,2084.69,2126.88,2049.38,2113.84,46039.240981
2026-03-22T04:00:00,2113.85,2123.07,2092.41,2093.33,13163.733919
2026-03-22T08:00:00,2093.54,2096.72,2066.58,2069.84,16087.685302
2026-03-22T12:00:00,2069.87,2092.6,2068.2,2083.2,11182.538262
2026-03-22T16:00:00,2083.2,2084.61,2054.18,2063.11,10671.956504
2026-03-22T20:00:00,2063.11,2074.72,2025.75,2053.9,35775.377273
2026-03-23T00:00:00,2053.91,2072.37,2035.71,2052.7,15195.018137
2026-03-23T04:00:00,2052.7,2072.02,2022.21,2044.73,19462.76802
2026-03-23T08:00:00,2044.79,2198.34,2028.84,2134.92,97519.517772
2026-03-23T12:00:00,2134.8,2192.22,2108.11,2128.6,63423.004755
2026-03-23T16:00:00,2128.55,2178.85,2118.0,2154.31,30386.023153
2026-03-23T20:00:00,2154.32,2166.88,2140.32,2152.04,7452.244568
2026-03-24T00:00:00,2152.05,2156.34,2124.46,2141.81,14298.127201
2026-03-24T04:00:00,2141.75,2170.73,2129.04,2165.44,20301.638428
2026-03-24T08:00:00,2165.43,2176.04,2145.86,2165.97,20956.624261
2026-03-24T12:00:00,2166.0,2170.49,2120.09,2135.17,29089.724405
2026-03-24T16:00:00,2135.12,2140.79,2102.86,2116.68,22341.255625
2026-03-24T20:00:00,2116.99,2166.03,2115.42,2156.33,22861.177859
2026-03-25T00:00:00,2156.33,2169.17,2145.8,2158.6,23000.835147
2026-03-25T04:00:00,2158.61,2180.0,2156.65,2164.93,25034.860625
2026-03-25T08:00:00,2164.93,2199.62,2164.48,2186.54,29445.094267
2026-03-25T12:00:00,2186.35,2198.22,2148.0,2162.53,29721.855059
2026-03-25T16:00:00,2162.5,2186.5,2156.19,2172.98,14590.056468
2026-03-25T20:00:00,2172.98,2183.88,2159.39,2169.26,9786.293855
2026-03-26T00:00:00,2169.28,2172.3,2143.73,2153.35,12296.884737
2026-03-26T04:00:00,2153.36,2154.55,2112.5,2123.91,29376.760113
2026-03-26T08:00:00,2123.9,2127.27,2063.08,2068.75,33382.850775
2026-03-26T12:00:00,2068.76,2094.0,2051.71,2070.46,30141.101865
2026-03-26T16:00:00,2070.44,2071.14,2034.2,2048.74,27627.32566
2026-03-26T20:00:00,2048.74,2080.58,2046.34,2060.16,20851.134785
2026-03-27T00:00:00,2060.16,2077.39,2056.75,2061.56,8446.551716
2026-03-27T04:00:00,2061.6,2073.5,2042.2,2065.97,15226.165865
2026-03-27T08:00:00,2065.86,2069.65,1980.25,1991.53,55081.701381
2026-03-27T12:00:00,1991.58,2009.99,1966.88,1990.98,50322.940666
2026-03-27T16:00:00,1990.88,1998.25,1974.48,1991.36,19616.070466
2026-03-27T20:00:00,1991.56,1996.0,1979.98,1992.95,8321.495646
2026-03-28T00:00:00,1992.81,1995.45,1982.6,1989.09,6130.416273
2026-03-28T04:00:00,1989.1,2008.45,1987.09,2007.2,11473.698862
2026-03-28T08:00:00,2007.21,2008.45,1992.65,1997.81,6825.55276
2026-03-28T12:00:00,1997.62,2046.51,1992.0,2027.19,32315.660516
2026-03-28T16:00:00,2027.2,2030.24,2016.7,2020.63,6402.774173
2026-03-28T20:00:00,2020.63,2026.61,1989.0,1994.66,10195.825881
2026-03-29T00:00:00,1994.66,2019.71,1991.47,2011.13,9428.50933
2026-03-29T04:00:00,2011.14,2012.79,1997.7,2006.06,5444.955176
2026-03-29T08:00:00,2006.06,2008.72,1991.72,2003.91,7114.755807
2026-03-29T12:00:00,2003.91,2005.11,1983.33,1993.08,12629.082156
2026-03-29T16:00:00,1993.15,2004.97,1987.85,1996.01,6831.160034
2026-03-29T20:00:00,1996.01,2009.67,1938.36,1984.75,31841.504432
2026-03-30T00:00:00,1984.86,2044.54,1980.12,2035.82,31120.472022
2026-03-30T04:00:00,2036.11,2068.33,2036.1,2059.8,26665.851181
2026-03-30T08:00:00,2059.82,2081.81,2048.49,2071.55,21492.835304
2026-03-30T12:00:00,2071.61,2085.57,2044.01,2074.66,28725.451073
2026-03-30T16:00:00,2074.55,2075.0,2013.59,2024.11,19777.692854
2026-03-30T20:00:00,2024.2,2049.99,2014.22,2026.73,13809.359533
2026-03-31T00:00:00,2026.78,2092.64,2016.37,2066.89,35251.499107
2026-03-31T04:00:00,2066.9,2072.51,2042.13,2055.86,14443.951344
2026-03-31T08:00:00,2055.85,2059.12,2012.55,2041.3,29549.734487
2026-03-31T12:00:00,2041.35,2092.0,2035.55,2055.0,37549.162395
2026-03-31T16:00:00,2054.82,2124.78,2054.41,2096.8,48141.066445
2026-03-31T20:00:00,2096.88,2110.77,2087.82,2105.79,19292.948396
2026-04-01T00:00:00,2105.61,2117.88,2081.57,2102.96,22159.949549
2026-04-01T04:00:00,2102.97,2158.5,2100.63,2130.74,36908.07425
2026-04-01T08:00:00,2130.7,2143.2,2125.0,2135.7,21561.497946
2026-04-01T12:00:00,2135.68,2149.71,2108.36,2135.07,40813.880248
2026-04-01T16:00:00,2135.01,2168.0,2123.77,2141.29,26055.1811
2026-04-01T20:00:00,2141.36,2165.43,2130.39,2140.22,19230.113774
2026-04-02T00:00:00,2140.11,2159.07,2046.12,2056.21,54894.908584
2026-04-02T04:00:00,2056.21,2058.71,2038.5,2056.31,20334.969638
2026-04-02T08:00:00,2056.31,2056.31,2023.69,2033.2,16335.792957
2026-04-02T12:00:00,2033.2,2072.27,2017.09,2059.51,36946.338013
2026-04-02T16:00:00,2059.52,2076.54,2043.64,2065.39,15452.755279
2026-04-02T20:00:00,2065.63,2074.15,2053.45,2057.09,7754.827045
2026-04-03T00:00:00,2057.1,2062.49,2040.61,2053.95,7563.834065
2026-04-03T04:00:00,2053.94,2075.52,2047.31,2066.27,8462.20989
2026-04-03T08:00:00,2066.29,2072.33,2053.5,2063.16,11130.088708
2026-04-03T12:00:00,2063.16,2082.38,2041.79,2051.4,13582.748967
2026-04-03T16:00:00,2051.41,2056.79,2043.79,2052.8,5574.242878
2026-04-03T20:00:00,2052.81,2061.47,2049.49,2054.02,3587.942086
2026-04-04T00:00:00,2054.02,2054.19,2048.06,2050.05,5421.154771
2026-04-04T04:00:00,2050.05,2058.06,2048.51,2053.87,4062.753459
2026-04-04T08:00:00,2053.91,2055.44,2047.56,2052.02,3877.79932
2026-04-04T12:00:00,2052.02,2062.17,2044.02,2056.29,5664.993388
2026-04-04T16:00:00,2056.29,2084.05,2052.79,2064.66,8932.489194
2026-04-04T20:00:00,2064.66,2072.32,2060.03,2065.57,4301.328017
2026-04-05T00:00:00,2065.57,2065.7,2053.61,2056.65,4279.820192
2026-04-05T04:00:00,2056.68,2058.18,2026.84,2037.26,13621.448786
2026-04-05T08:00:00,2037.25,2052.76,2035.81,2041.95,5256.242385
2026-04-05T12:00:00,2041.96,2070.0,2021.66,2053.84,19742.649705
2026-04-05T16:00:00,2053.85,2069.88,2048.1,2061.95,6786.863802
2026-04-05T20:00:00,2061.95,2123.47,2049.93,2110.0,24754.493213
2026-04-06T00:00:00,2110.0,2147.4,2110.0,2129.15,27216.498486
2026-04-06T04:00:00,2129.16,2141.38,2120.04,2134.84,16793.226407
2026-04-06T08:00:00,2134.85,2174.38,2133.44,2151.34,28982.228409
2026-04-06T12:00:00,2151.34,2169.55,2137.74,2164.75,32668.270848
2026-04-06T16:00:00,2164.75,2168.58,2123.42,2144.69,22617.117792
2026-04-06T20:00:00,2144.69,2155.11,2088.0,2107.25,22357.505618
2026-04-07T00:00:00,2107.29,2120.15,2093.3,2108.15,11708.417734
2026-04-07T04:00:00,2108.14,2119.37,2096.8,2104.1,7185.457761
2026-04-07T08:00:00,2104.11,2133.98,2081.96,2089.61,24830.421386
2026-04-07T12:00:00,2089.61,2093.45,2060.11,2080.61,28668.02543
2026-04-07T16:00:00,2080.51,2117.17,2077.51,2113.55,24063.391206
2026-04-07T20:00:00,2113.6,2273.44,2110.62,2240.01,91763.172693
2026-04-08T00:00:00,2240.0,2250.82,2227.26,2234.63,30461.00313
2026-04-08T04:00:00,2234.64,2260.59,2234.64,2253.55,29271.953038
2026-04-08T08:00:00,2253.59,2263.37,2237.56,2247.44,14674.987172
2026-04-08T12:00:00,2247.48,2270.29,2186.4,2215.62,55094.753208
2026-04-08T16:00:00,2215.62,2239.47,2197.27,2211.0,23536.411313
2026-04-08T20:00:00,2210.89,2223.0,2179.68,2190.1,14087.873458
2026-04-09T00:00:00,2190.19,2193.89,2161.81,2182.71,15232.812362
2026-04-09T04:00:00,2182.71,2188.85,2175.55,2181.08,9228.189091
2026-04-09T08:00:00,2181.08,2197.0,2176.55,2180.1,12351.90577
2026-04-09T12:00:00,2180.11,2225.0,2157.49,2218.05,34016.816524
2026-04-09T16:00:00,2218.09,2230.0,2193.25,2216.49,25478.745823
2026-04-09T20:00:00,2216.4,2246.15,2183.38,2190.14,17776.512013
2026-04-10T00:00:00,2190.15,2204.63,2176.08,2186.37,12586.890088
2026-04-10T04:00:00,2186.37,2203.73,2176.31,2179.78,11146.171645
2026-04-10T08:00:00,2179.77,2224.13,2177.36,2215.56,17103.176864
2026-04-10T12:00:00,2215.57,2257.99,2207.93,2224.45,35773.921197
2026-04-10T16:00:00,2224.48,2255.71,2220.14,2252.93,20164.322825
2026-04-10T20:00:00,2252.91,2257.5,2235.24,2245.25,11977.964722
2026-04-11T00:00:00,2245.26,2252.24,2234.5,2237.31,7093.325432
2026-04-11T04:00:00,2237.31,2243.05,2228.53,2232.7,5746.294602
2026-04-11T08:00:00,2232.8,2249.0,2232.0,2246.07,8088.817551
2026-04-11T12:00:00,2246.08,2256.15,2232.29,2249.46,6936.881739
2026-04-11T16:00:00,2249.46,2330.34,2246.42,2315.97,37343.761997
2026-04-11T20:00:00,2315.98,2317.07,2276.69,2285.05,13193.555161
2026-04-12T00:00:00,2285.09,2290.0,2207.27,2214.18,33040.706289
2026-04-12T04:00:00,2214.18,2221.05,2208.75,2218.49,10417.897145
2026-04-12T08:00:00,2218.48,2219.3,2211.6,2215.18,2497.136176
